contourpy==         1.0.7
cycler    ==        0.11.0
filelock   ==       3.12.0
fonttools  ==       4.39.4
Jinja2     ==       3.1.2
kiwisolver   ==     1.4.4
MarkupSafe   ==     2.1.2
matplotlib  ==     3.7.1
mpmath     ==       1.3.0
networkx    ==      3.1
numpy       ==      1.24.3
packaging   ==      23.1
Pillow    ==        9.5.0
pip       ==        22.3.1
pyparsing   ==      3.0.9
pyserial    ==      3.5
python-dateutil ==  2.8.2
scipy     ==        1.10.1
setuptools   ==     65.6.3
six     ==          1.16.0
sympy   ==          1.12
torch     ==        2.0.1
typing_extensions== 4.6.2
wheel     ==        0.38.4
